State,#,Sno,N,Name,Took Office,Left Office,Party
Andhra Pradesh,,,,Jalagam Vengala Rao,10-Dec-73,6-Mar-78,Indian National Congress
Andhra Pradesh,,,,Marri Chenna Reddy,6-Mar-78,11-Oct-80,Indian National Congress
Andhra Pradesh,,,,Tanguturi Anjalah,11-Oct-80,24-Feb-82,Indian National Congress
Andhra Pradesh,,,,Bhavanam Venkatarami Reddy,24-Feb-82,20-Sep-82,Indian National Congress
Andhra Pradesh,,,,Kotla Vijaya Bhaskara Reddy,20-Sep-82,9-Jan-83,Indian National Congress
Andhra Pradesh,,,,Nandamuri Taraka Rama Rao,9-Jan-83,16-Aug-84,Telugu Desam Party
Andhra Pradesh,,,,Nadendla Bhaskara Rao,16-Aug-84,16-Sep-84,Telugu Desam Party
Andhra Pradesh,,,,Nandamuri Taraka Rama Rao,16-Sep-84,2-Dec-89,Telugu Desam Party
Andhra Pradesh,,,,Marri Chenna Reddy,2-Dec-89,17-Dec-90,Indian National Congress
Andhra Pradesh,,,,Nedurumalli Janardhana Reddy,17-Dec-90,9-Oct-92,Indian National Congress
Andhra Pradesh,,,,Kotla Vijaya Bhaskara Reddy,9-Oct-92,12-Dec-94,Indian National Congress
Andhra Pradesh,,,,Nandamuri Taraka Rama Rao,12-Dec-94,1-Sep-95,Telugu Desam Party
Andhra Pradesh,,,,Nara Chandrababu Naidu,1-Sep-95,14-May-04,Telugu Desam Party
Andhra Pradesh,,,,Yeduguri Sandinti Rajasekhar Reddy,14-May-04,2-Sep-09,Indian National Congress
Andhra Pradesh,,,,Konijeti Rosalah,2-Sep-09,24-Nov-10,Indian National Congress
Andhra Pradesh,,,,Kiran Kumar Reddy,24-Nov-10,7-Oct-11,Indian National Congress
Arunachal Pradesh,1,1,1,Prem Khandu Thungan,13-Aug-75,18-Sep-79,Indian National Congress
Arunachal Pradesh,2,2,2,Tomo Riba,18-Sep-79,3-Nov-79,People's Party of Arunachal Pradesh
Arunachal Pradesh,,3,3,President's rule,3-Nov-79,18-Jan-80,President's Rule
Arunachal Pradesh,3,4,4,Gegong Apang,18-Jan-80,19-Jan-99,Indian National Congress
Arunachal Pradesh,4,5,5,Mukut Mithi,19-Jan-99,3-Aug-03,Arunachal Congress
Arunachal Pradesh,5,6,6,Gegong Apang (2nd term),3-Aug-03,9-Apr-07,Indian National Congress
Arunachal Pradesh,6,7,7,Dorjee Khandu,9-Apr-07,30-Apr-11,Indian National Congress
Arunachal Pradesh,7,8,8,Jarbom Gamlin,5-May-11,7-Oct-11,Indian National Congress
Assam,1,1,9,Gopinath Bordoloi,11-Feb-46,6-Aug-50,Indian National Congress
Assam,2,2,10,Bishnu Ram Medhi,9-Aug-50,27-Dec-57,Indian National Congress
Assam,3,3,11,Bimala Prasad Chaliha,28-Dec-57,6-Nov-70,Indian National Congress
Assam,4,4,12,Mohendra Mohan Choudhury,11-Nov-70,30-Jan-72,Indian National Congress
Assam,5,5,13,Sarat Chandra Sinha,31-Jan-72,12-Mar-78,Indian National Congress
Assam,6,6,14,Golap Borbora,12-Mar-78,4-Sep-79,Janata Party
Assam,7,7,15,Jogendra Nath Hazarika,9-Sep-79,11-Dec-79,Janata Dal
Assam,,8,16,[President Rule],12-Dec-79,5-Dec-80,President's Rule
Assam,8,9,17,Anowara Taimur,6-Dec-80,30-Jun-81,Indian National Congress
Assam,,10,18,[President Rule],30-Jun-81,13-Jan-82,President's Rule
Assam,9,11,19,Kesab Chandra Gogoi,13-Jan-82,19-Mar-82,Indian National Congress
Assam,,12,20,[President Rule],19-Mar-82,27-Feb-83,President's Rule
Assam,10,13,21,Hiteswar Saikia,27-Feb-83,23-Dec-85,Indian National Congress
Assam,11,14,22,Prafulla Kumar Mahanta,24-Dec-85,28-Nov-90,Asom Gana Parishad
Assam,,15,23,[President Rule],28-Nov-90,30-Jun-91,President's Rule
Assam,12,16,24,Hiteswar Saikia [2],30-Jun-91,22-Apr-96,Indian National Congress
Assam,13,17,25,Bhumidhar Barman,22-Apr-96,14-May-96,Indian National Congress
Assam,14,18,26,Prafulla Kumar Mahanta [2],15-May-96,17-May-01,Asom Gana Parishad
Assam,15,19,27,Tarun Kumar Gogoi,17-May-01,7-Oct-11,Indian National Congress
Bihar,1,1,28,Sri Krishna Sinha [3],2-Apr-46,31-Jan-61,Indian National Congress
Bihar,2,2,29,Deep Narayan Singh,1-Feb-61,18-Feb-61,Indian National Congress
Bihar,3,3,30,Binodanand Jha,18-Feb-61,2-Oct-63,Indian National Congress
Bihar,4,4,31,Krishana Ballabh Sahay,2-Oct-63,5-Mar-67,Indian National Congress
Bihar,5,5,32,Mahamaya Prasad Sinha,5-Mar-67,28-Jan-68,Jana Kranti Dal
Bihar,6,6,33,Satish Prasad Singh,28-Jan-68,1-Feb-68,Indian National Congress
Bihar,7,7,34,B. P. Mandal,1-Feb-68,2-Mar-68,Indian National Congress
Bihar,8,8,35,Bhola Paswan Shashtri,22-Mar-68,29-Jun-68,Indian National Congress (O)
Bihar,,9,36,President's rule,29-Jun-68,26-Feb-69,President's Rule
Bihar,9,10,37,Harihar Singh,26-Feb-69,22-Jun-69,Indian National Congress
Bihar,10,11,38,Bhola Paswan Shashtri [2],22-Jun-69,4-Jul-69,Indian National Congress (O)
Bihar,,12,39,President's rule,6-Jul-69,16-Feb-70,President's Rule
Bihar,11,13,40,Daroga Prasad Rai,16-Feb-70,22-Dec-70,Indian National Congress
Bihar,12,14,41,Karpuri Thakur,22-Dec-70,2-Jun-71,Socialist Party
Bihar,13,15,42,Bhola Paswan Shashtri [3],2-Jun-71,9-Jan-72,Indian National Congress
Bihar,,16,43,President's rule,9-Jan-72,19-Mar-72,President's Rule
Bihar,14,17,44,Kedar Pandey,19-Mar-72,2-Jul-73,Indian National Congress
Bihar,15,18,45,Abdul Gafoor,2-Jul-73,11-Apr-75,Indian National Congress
Bihar,16,19,46,Dr.Jagannath Mishra,11-Apr-75,30-Apr-77,Indian National Congress
Bihar,,20,47,President's rule,30-Apr-77,24-Jun-77,President's Rule
Bihar,17,21,48,Karpuri Thakur,24-Jun-77,21-Apr-79,Janata Party
Bihar,18,22,49,Ram Sunder Das,21-Apr-79,17-Feb-80,Janata Party
Bihar,,23,50,President's rule,17-Feb-80,8-Jun-80,President's Rule
Bihar,19,24,51,Dr.Jagannath Mishra [2],8-Jun-80,14-Aug-83,Indian National Congress (I)
Bihar,20,25,52,Chandrashekhar Singh,14-Aug-83,12-Mar-85,Indian National Congress (I)
Bihar,21,26,53,Bindeshwari Dubey,12-Mar-85,13-Feb-88,Indian National Congress (I)
Bihar,22,27,54,Bhagwat Jha Azad,14-Feb-88,10-Mar-89,Indian National Congress (I)
Bihar,23,28,55,Satyendra Narayan Singh,11-Mar-89,6-Dec-89,Indian National Congress (I)
Bihar,24,29,56,Dr.Jagannath Mishra,6-Dec-89,10-Mar-90,Indian National Congress (I)
Bihar,25,30,57,Laloo Prasad Yadav,10-Mar-90,3-Mar-95,Janata Dal
Bihar,26,31,58,Laloo Prasad Yadav [2],4-Apr-95,25-Jul-97,"Janata Dal, Rashtriya Janata Dal"
Bihar,27,32,59,Rabri Devi,25-Jul-97,11-Feb-99,Rashtriya Janata Dal
Bihar,28,33,60,Rabri Devi [2],9-Mar-99,2-Mar-00,Rashtriya Janata Dal
Bihar,29,34,61,Nitish Kumar,3-Mar-00,10-Mar-00,Janata Dal (United)
Bihar,30,35,62,Rabri Devi [3],11-Mar-00,6-Mar-05,Rashtriya Janata Dal
Bihar,,36,63,President's rule,7-Mar-05,24-Nov-05,President's Rule
Bihar,31,37,64,Nitish Kumar [2],24-Nov-05,24-Nov-10,Janata Dal (United)
Bihar,32,38,65,Nitish Kumar [3],26-Nov-10,7-Oct-11,Janata Dal (United)
Chhattisgarh,1,1,66,Ajit Jogi,1-Nov-00,7-Dec-03,Indian National Congress
Chhattisgarh,2,2,67,Raman Singh,7-Dec-03,12-Dec-08,Bharatiya Janata Party
Chhattisgarh,3,3,68,Raman Singh,12-Dec-08,7-Oct-11,Bharatiya Janata Party
Goa,1,1,69,Dayanand Bandodkar,20-Dec-63,2-Dec-66,Maharashtrawadi Gomantak Party
Goa,,2,70,(President's rule),2-Dec-66,5-Apr-67,President's Rule
Goa,2,3,71,Dayanand Bandodkar [2],5-Apr-67,12-Aug-73,Maharashtrawadi Gomantak Party
Goa,3,4,72,Shashikala Kakodkar,12-Aug-73,27-Apr-79,Maharashtrawadi Gomantak Party
Goa,,5,73,(President's rule),27-Apr-79,16-Jan-80,President's Rule
Goa,4,6,74,Pratapsing Rane,16-Jan-80,27-Mar-90,Indian National Congress
Goa,5,7,75,Churchill Alemao,27-Mar-90,14-Apr-90,Progressive Democratic Front
Goa,6,8,76,Dr. Luis Proto Barbosa,14-Apr-90,14-Dec-90,Progressive Democratic Front
Goa,,9,77,(President's rule),14-Dec-90,25-Jan-91,President's Rule
Goa,7,10,78,Ravi S. Naik,25-Jan-91,18-May-93,Indian National Congress
